tib_uni,chin,score
,,4
,,2
འདི་ སྐད་ བདག་ གིས་ ཐོས་པ་ དུས་ གཅིག་ ན ། བཅོམ་ལྡན་འདས་ མཉན་ཡོད་ ན་ རྒྱལ་བུ་ རྒྱལ་བྱེད་ ཀྱི་ ཚལ་ མགོན་མེད་ཟས་སྦྱིན་ གྱི་ ཀུན་དགའ་ར་བ་ ན་ བཞུགས་ ཏེ །,如是我聞: 一時佛在舍衛國祇樹給孤獨園。,5
དེ འི་ ཚེ་ གྲོང་ཁྱེར་ ཆེན་པོ་ མཉན་ཡོད་ ན་ དགེ་བསྙེན་མ་ གང་གཱ འི་ མཆོག་ ཅེས་ བྱ་བ་ ཞིག་ གནས་ སོ ། །,"時舍衛城有優婆夷, 名恒河上。",5
,,4
གང་ གཱ འི་ མཆོག་ གིས་ གསོལ་པ །,彼優婆夷即白佛言: ,5
གང་ གཱ འི་ མཆོག་ གིས་ གསོལ་པ ། བཅོམ་ལྡན་འདས་ གང་ ཞིག་ གིས་ སྤྲུལ་པ་ ལ་ སྨྲས་ ཏེ ། ཁྱོད་ ད་ གཟོད་ གང་ ནས་ འོངས་ ཞེས་ དེ་ སྐད་ བགྱིས་ ན་ ཇི་ སྐད་ ལན་ འདེབས་པ ར་ འགྱུར་ ལགས ། བཅོམ་ལྡན་འདས་ ཀྱིས་ བཀའ་ སྩལ་པ ། གང་ གཱ འི་ མཆོག་ སྤྲུལ་པ་ ལ་ ནི་ འགྲེང་བ་ མེད ། འདུག་པ་ མེད ། ཉལ་བ་ མེད ། འོང་བ་ མེད ། འགྲོ་བ་ མེད ། འཆི་འཕོ་ མེད ། སྐྱེ་བ་ མེད་ ན་ འདི་ ནས་ འོངས་ སོ་ ཞེས་ དེ་ ཅི་ ཞིག་ སྟོན་པ ར་ འགྱུར །,"世尊告言: 「夫化人者, 無有往來。亦無生滅。云何當説有所從來。」",5
,,4
,,4
གསོལ་པ ། བཅོམ་ལྡན་འདས་ གལ་ ཏེ་ ཆོས་ ཐམས་ཅད་ སྤྲུལ་པ་ ལྟ་བུ་ ལགས་ ན ། གང་ གཱ འི་ མཆོག་ ཁྱོད་ ད་ གཟོད་ གང་ ནས་ འོངས་ ཞེས་ ཅི འི་ སླད་ དུ་ སྨྲ །,"恒河上言: 「若一切法皆如化者, 云何問言: ‘汝從何來’。」",5
བཅོམ་ལྡན་འདས་ ཀྱིས་ བཀའ་ སྩལ་པ ། གང་ གཱ འི་ མཆོག་ སྤྲུལ་པ་ ནི་ ངན་སོང་ དུ་ མི་ འགྲོ ། མཐོ་རིས་ སུ་ མི་ འགྲོ ། ཡོངས་ སུ་ མྱ་ངན་ ལས་ འདས་པ ར་ མི་ འགྲོ་ ན་ ཅི་ གང་གཱ འི་ མཆོག་ ཀྱང་ ངན་སོང་ དུ་ མི་ འགྲོ ། མཐོ་རིས་ སུ་ མི་ འགྲོ ། ཡོངས་ སུ་ མྱ་ངན་ ལས་ འདས་པ ར་ མི་ འགྲོ་ འམ །,"世尊告曰: 「是幻化人不往惡趣, 不生天上, 不證涅槃。恒河上, 汝亦爾耶。」",5
,,3
,,4
,,3
བཅོམ་ལྡན་འདས་ ཀྱིས་ བཀའ་ སྩལ་པ ། གང་ གཱ འི་ མཆོག་ ཁྱོད་ ཅི་ ཡོངས་ སུ་ མྱ་ངན་ ལས་ འདས་པ་ ལ་ ཡང་ དག་པ ར་ མ་ ཞུགས་ སམ །,佛言: 「汝豈不趣涅槃界耶。」,5
